X,Y,target
0.560806237,1.570748687,1
0.504741493,-0.744265254,0
-0.633817341,0.671871261,1
1.515125333,0.949815678,1
-2.259197041,-0.798124241,0
0.604874519,0.149984413,1
-0.827190159,-1.094565081,0
-0.685076979,1.295181496,1
0.094350164,-0.928989608,0
-0.003585335,-0.942405497,0
0.434070087,0.755336141,1
-0.134605324,-1.213647579,0
0.141497875,0.939588229,1
-1.049310996,-1.150684742,0
-1.428245811,-0.928002453,0
1.729302901,0.337338693,1
0.001284883,1.310571579,1
0.731251486,0.558799242,1
-1.631057965,0.718713628,1
0.468298144,1.442540491,1
1.65116678,1.569912279,1
1.527226231,-1.155244555,0
0.553726524,-1.058871931,0
0.991044388,-1.089695303,0
0.231935697,0.241792405,1
-1.353321142,-0.970927003,0
-1.019253788,0.418496293,1
-1.268578615,1.199617528,1
-0.726623252,0.818393092,1
-1.204469501,-1.084072808,0
-1.312006735,1.222109465,1
-0.644285065,-1.034249985,0
0.671488415,-0.928666535,0
0.752051047,-1.012663022,0
-0.420498804,-1.018663532,0
0.28243903,1.041375344,1
-0.407955107,-0.869798623,0
-1.290809459,0.528379616,1
-1.323746064,-1.022944548,0
-0.73194583,-1.21667522,0
-1.161911927,-1.13805059,0
0.780031037,1.655012164,1
0.429214647,1.324759364,1
0.35838264,0.808926433,1
-0.921106631,-0.765924134,0
-0.811156412,-0.803821457,0
1.583999757,0.886927366,1
-0.718057486,1.266897956,1
-0.363979742,0.558712005,1
-0.151290697,-0.924748696,0
-0.308890983,-1.223873756,0
0.493297163,-0.8812035,0
-0.400683073,-1.039350578,0
-0.367750449,0.930823744,1
0.215428368,-1.151290946,0
1.694322367,1.145800494,1
-0.24213959,-0.786515276,0
1.145910949,-0.949050631,0
0.054237731,1.697094456,1
-1.122582071,1.804587071,1
2.209702566,0.981326633,1
-0.73225184,0.847400379,1
0.178673184,-1.070320286,0
-1.067778468,1.044663733,1
-0.387485579,-0.859864335,0
-0.273863769,-1.183365432,0
1.229991211,-0.921168533,0
-1.811258458,1.526805937,1
0.052651277,-1.190209237,0
-0.660131583,-1.032605989,0
0.675968014,-0.906156425,0
0.296510134,-0.887319169,0
0.163776172,-0.926391907,0
1.567566312,0.311686741,1
1.657522357,1.189315237,1
-1.206793582,1.023289373,1
0.837007477,1.229312892,1
0.325940967,0.432574645,1
-0.820499017,1.332616325,1
-0.027796067,-0.741844207,0
-0.053692635,-1.132710635,0
-0.981871656,0.924568957,1
0.364598468,-1.202660093,0
-0.17847825,-1.181538591,0
-0.022093774,-0.793936264,0
-1.130366075,-1.051984621,0
-1.376239465,0.777561107,1
-1.369619949,0.895246447,1
1.318087129,1.594989941,1
-0.078150008,-1.086274198,0
-1.6650048,-1.018847197,0
-0.957401127,-1.03540591,0
-1.689087393,-0.84266958,0
-1.650673328,-1.195918465,0
0.074162015,-0.810006254,0
0.804471172,0.827757309,1
0.036177399,-0.947268048,0
0.525308488,0.571818734,1
2.357008745,1.241315927,1
1.754428284,-0.934261829,0
-0.030477298,1.328830037,1
-1.225950542,-1.209394597,0
-1.843773036,1.814077428,1
-1.135831735,-0.879796489,0
-1.324659458,-1.173737389,0
0.970709801,-0.73102307,0
-0.316313461,0.700756206,1
0.614130285,-1.102645124,0
-0.913941136,-1.110006012,0
-1.178177639,-1.032441549,0
0.638425406,1.374023512,1
-0.020428061,1.342514965,1
1.591749658,0.549623589,1
-2.000566222,-1.08206367,0
0.729309412,-1.101571661,0
1.003426144,-0.893772706,0
0.58516119,-1.124182318,0
0.689099173,0.877306801,1
0.930801024,-0.853691709,0
0.441790449,-0.759384682,0
-1.213513408,-0.8836486,0
0.71392905,1.52631357,1
0.195812998,-1.369742133,0
1.109493755,1.189726171,1
1.425684155,1.162427001,1
0.239970614,1.418150775,1
-0.923656358,0.739504993,1
-0.086299471,-1.275138761,0
0.45276394,-0.984314372,0
0.103941747,1.383455608,1
-2.133094658,0.999851024,1
0.328218151,1.299791391,1
0.662108413,1.116600634,1
0.881546377,-1.16563231,0
1.815875141,0.397590584,1
-1.006922102,-0.677162819,0
-0.99180272,0.387878173,1
-0.583809245,-1.028691525,0
1.351322397,-1.280771778,0
1.83707074,1.073937585,1
0.376965012,0.816705584,1
1.174033846,1.624769803,1
1.815033336,-1.120982353,0
1.883749222,-1.364541337,0
2.926240788,-1.002954539,0
-2.002565102,0.440062097,1
0.677041775,1.317102429,1
-0.281181726,-1.102909211,0
-0.336476953,1.177327329,1
-0.678780581,-1.271321515,0
0.346629404,-0.957365954,0
1.127114704,-1.18706733,0
-0.250722276,0.961058868,1
-0.196909374,-1.126711255,0
1.064784999,-0.956991352,0
1.500407491,0.60501544,1
-1.348201556,-1.043719197,0
2.138834695,-0.9296094,0
0.054749323,1.108832191,1
-0.361730722,-1.185390653,0
0.738592823,1.255731721,1
0.445055254,1.299110337,1
2.428493797,1.268600205,1
0.88179568,0.332538771,1
0.365044327,-0.993057487,0
1.001104456,-1.117385969,0
-0.494944734,-0.821925805,0
0.432298654,-1.161845253,0
-0.609268415,0.665811957,1
0.510386937,-1.082389996,0
0.427000186,-0.77959738,0
-0.664884522,-0.936502162,0
0.111968303,0.927536183,1
0.957734663,-1.013177115,0
-0.483735292,-0.989319748,0
1.773971084,1.101203606,1
-1.012279393,1.400649492,1
0.710311017,1.295254945,1
-0.705805658,-1.210887123,0
0.616890468,-0.985280713,0
0.221685571,-1.089508741,0
0.990990741,-0.836146704,0
-0.836198627,0.543101254,1
-0.531002979,0.498553181,1
1.309187377,1.393558388,1
-0.551189542,-0.878143955,0
0.975077068,0.767905708,1
-1.57222217,-0.834255737,0
1.001250677,-1.271819685,0
-1.541303711,-0.994899027,0
-0.67165326,1.565788619,1
-0.384838905,0.369479102,1
-0.061378362,1.060953408,1
-0.158899906,0.594122204,1
0.356362487,-0.862080788,0
1.040088747,-0.754575708,0
-0.429909346,0.228392003,1
-1.006449321,-0.931433104,0
-0.246702188,1.354181233,1
0.376508055,-0.754359796,0
-0.863207936,0.70395395,1
0.599625938,-1.209496167,0
-0.215336953,0.890383041,1
-0.24332622,1.560793155,1
1.200210266,-1.116640456,0
-0.222666707,0.883253363,1
-1.769319177,1.271192589,1
-1.771728848,-0.720315381,0
0.327467522,-1.144929015,0
-0.593250982,-1.222967638,0
1.054554309,-0.827008619,0
0.888605557,-0.690861622,0
-0.235885742,-1.030696684,0
0.270284012,0.825509438,1
-0.062686857,-1.216513579,0
-1.667820199,1.219065307,1
-0.11374372,-1.100031641,0
0.244465351,-0.920346443,0
2.396220322,1.608919212,1
-0.01236767,1.510104123,1
-0.011487706,1.281948358,1
0.084020665,1.23939651,1
0.768093615,1.075367068,1
0.261082277,-0.847876147,0
-2.309509419,0.872754001,1
0.276856967,-1.280675389,0
-0.065899288,1.03865866,1
-0.354725301,-1.232969567,0
0.246973741,1.463048902,1
0.041532053,1.443590955,1
-0.931515916,1.193862592,1
-1.680617014,-1.144875453,0
1.410461921,1.200608117,1
0.266434845,-0.7559856,0
-0.838531173,-0.790297908,0
-0.315163135,-0.925377351,0
0.469200181,1.333618761,1
-0.515175528,0.828985448,1
-0.057819312,1.274410548,1
0.839667291,1.075944982,1
-0.979776096,1.13997162,1
-0.168893568,-0.964694942,0
0.355343646,-0.747914304,0
-1.02422425,-0.877292918,0
0.643658797,-0.930022259,0
-0.141538472,-0.723840087,0
-0.460390499,-1.048526311,0
1.263730796,1.820354449,1
1.023716659,-0.849036215,0
-0.185681397,1.107851286,1
0.791689453,-1.050862745,0
-0.558669721,-1.177104312,0
-0.843851048,1.21798577,1
-0.27465411,-0.895903564,0
1.240362844,1.011328444,1
-1.750102087,-1.060987987,0
-1.523512244,0.525306767,1
0.941015907,-1.309382986,0
-1.70330571,1.106122942,1
-0.700968401,-0.964008314,0
-0.893883937,1.433847876,1
0.298946399,-1.185749638,0
-0.565155552,-0.902693663,0
-1.070391624,1.009823596,1
2.829020661,-0.831557476,0
0.228466522,1.236899896,1
0.082644576,-1.258399725,0
0.657092561,-1.123179269,0
0.537049072,-1.270551361,0
0.275955239,-0.949364193,0
0.844551395,0.695969095,1
0.973704645,1.376142401,1
0.847994235,1.047241679,1
-0.506246702,-0.824569098,0
0.500144651,-0.915082808,0
-0.512324033,0.982379617,1
-0.171647483,1.147305641,1
-0.109293877,-0.821506792,0
-0.410646744,-1.11273541,0
-0.940229512,-0.717757516,0
0.603966832,-1.012594832,0
0.40448571,-0.911876634,0
0.761752432,1.130266224,1
2.086868679,-1.072373891,0
-0.417826547,0.60883644,1
0.089715088,0.761219134,1
0.988366156,-0.97219227,0
0.955598147,-1.310324882,0
0.283050972,0.575879212,1
1.024018941,-1.267316747,0
0.164063181,1.589945108,1
-1.955243631,1.339894512,1
0.078644239,1.928879537,1
-1.119768119,1.162836541,1
-0.032887308,0.47047745,1
0.303658639,0.717640354,1
1.195454242,-1.127269552,0
0.407654348,1.194459696,1
1.227587277,-1.217510178,0
0.651167688,1.496673217,1
0.503379996,-1.2185129,0
1.124208041,-1.133149094,0
-0.833615114,1.181350917,1
-0.301348164,-1.162806075,0
0.358444659,1.251698957,1
0.172843739,-1.124844125,0
1.434361666,-1.135433067,0
-1.236391031,0.823211332,1
-0.235030274,-1.07911347,0
0.11868585,1.708328792,1
-0.410768803,1.404767064,1
-1.228965929,0.854631873,1
0.942078525,1.00815944,1
-0.811631789,-1.252295182,0
-1.898986656,0.835702661,1
1.120865108,-0.806851541,0
0.966036932,-1.1488238,0
-0.677782124,-0.763022551,0
0.501012544,1.428216691,1
1.301828372,-0.82946682,0
-0.347561938,-1.030296559,0
1.892743322,1.266275703,1
-0.361071716,0.778858748,1
0.644146584,1.094818824,1
1.173511289,-1.224339859,0
1.183523812,-0.803765627,0
0.018788546,-1.049530708,0
0.691796358,0.524891012,1
0.690160089,-1.056571319,0
-0.438750128,0.855135921,1
0.96149366,-1.047510098,0
1.146541737,-0.933622886,0
-1.337112858,-0.96624531,0
-1.890987929,-0.993613193,0
0.689206392,-0.845044839,0
-0.951030887,1.259292795,1
1.212348061,1.312301891,1
-0.944577206,1.09277234,1
-1.08314877,-0.744697122,0
1.692275696,-0.963021876,0
-0.64563674,-0.685554214,0
0.543808785,-1.156390791,0
1.271290986,1.869737772,1
0.943510987,0.929367144,1
0.497812179,1.043681923,1
0.458264768,-0.997006879,0
0.895890441,1.562792525,1
-0.745488842,-1.16843952,0
0.528220067,0.333647746,1
-0.952645525,-1.019869635,0
0.082949664,-1.099819632,0
-0.188407968,-1.054484083,0
0.613638886,-0.715101407,0
-0.331357119,0.680020708,1
-0.11168661,-1.081514087,0
-1.035977771,-0.97764574,0
-0.458313972,1.892629626,1
-0.87070833,0.877795273,1
1.265451308,-1.114130008,0
1.154740929,0.840727337,1
-0.851747482,-1.123633406,0
1.289477893,-1.049453929,0
1.378461877,0.942744987,1
-1.082964166,-1.174007719,0
-1.787149613,-1.372042668,0
-1.160614708,0.695942904,1
0.641543193,-1.280158564,0
0.677773846,-0.967971449,0
-0.694821536,-1.129396128,0
-2.696713033,-1.151954893,0
0.652113842,-1.123166475,0
0.148044099,-1.163938881,0
-0.327206439,1.01367434,1
-1.4183479,-1.042338054,0
0.35365202,1.388249094,1
0.092178942,-1.05087827,0
-0.690383886,1.048371527,1
0.362770055,-0.935143946,0
1.343413995,-1.061195089,0
-0.641583218,-0.714264072,0
-0.653382809,-1.041035629,0
1.304507493,1.488914004,1
0.169667874,1.10755651,1
2.887944484,1.773606886,1
-0.481595257,-1.161344528,0
0.05725857,1.341364562,1
0.208013402,1.29686702,1
0.070779979,0.464637199,1
-0.35616914,0.607165271,1
-0.321454526,0.5803017,1
1.676370975,-1.327996588,0
0.425874305,0.566633686,1
1.473725853,1.137972919,1
-1.171912992,0.813686628,1
1.574810526,0.588588918,1
1.635432222,-0.852396611,0
0.039353353,-0.754374326,0
-0.34388368,-1.217243193,0
1.103897894,-0.984716083,0
1.834769752,-1.117636246,0
0.719196396,-0.986167855,0
-0.941298426,-0.479432639,0
-1.57858524,0.948789064,1
-0.549055409,-0.780371897,0
-1.135388246,-0.937394917,0
-1.581664679,1.603356924,1
2.397899558,-1.136996833,0
-0.004973548,-1.092359269,0
0.780986425,-0.982899312,0
-1.401496183,1.26895051,1
-0.44953685,-0.834980253,0
-1.181675865,0.773419418,1
0.226895218,-0.968343452,0
0.599951289,-1.040689615,0
0.478092862,0.398216418,1
-0.981165076,1.140312222,1
0.522247623,-1.260930328,0
0.950869858,0.074572549,1
-0.045187132,-0.869627425,0
-1.034511784,-0.836972617,0
-1.183529586,-0.879096881,0
-1.214209668,1.15633887,1
1.027787635,-1.199563142,0
-0.772976172,1.153180497,1
0.554783759,-1.20282107,0
-0.485445984,-0.930195608,0
-1.079593418,0.648219731,1
0.799013672,1.11384605,1
-1.207421522,-0.879427673,0
-0.283633973,0.825605714,1
1.238382658,0.688283293,1
0.237409691,0.531876972,1
-1.584515584,-1.194079878,0
-1.868119701,-0.738797194,0
2.239351567,0.801236981,1
1.235597942,0.252937862,1
0.495234131,-0.915066773,0
0.388536788,-1.097477477,0
-1.548319922,1.344211914,1
0.813480428,0.609732858,1
0.342698861,-1.044128211,0
-0.177735526,0.797038885,1
1.046004308,1.649556785,1
0.805117879,-1.021721522,0
1.646657449,1.377872602,1
-0.903902972,0.907491343,1
1.915378672,-0.950931519,0
0.840507451,2.059942865,1
0.329472949,0.774684333,1
0.208909868,-0.993309545,0
-0.944304843,-0.860311293,0
0.407690235,0.852665338,1
-0.028074233,-0.972423435,0
0.334935929,-0.908769533,0
1.16311327,0.965693797,1
0.941288003,1.452635098,1
0.526889793,1.627815975,1
-1.144917982,0.574805065,1
-1.983019138,-1.236330667,0
-1.389438402,-0.967191943,0
-1.319044052,1.086259972,1
-1.17617561,-0.983446925,0
1.412523592,1.251071306,1
0.45590698,-0.875265844,0
0.019857483,-1.297719644,0
0.90693312,0.559627967,1
0.316617275,-0.95221078,0
-0.058851804,1.829738878,1
-0.005093626,-1.143358896,0
-0.194990731,-0.854354977,0
-0.650968919,-0.971451578,0
0.8992322,-1.021856619,0
-0.236111659,0.870475041,1
1.405798977,-0.964114984,0
-1.016360684,-0.895740117,0
0.700169252,0.764470593,1
-0.73620345,-0.795229389,0
-0.952948073,0.477116419,1
0.882636262,0.453175453,1
0.811605495,1.200926953,1
1.170435442,-1.034254117,0
0.539749216,0.93220322,1
2.296716051,-0.907045635,0
-0.148754467,0.753096483,1
0.526501396,-1.115166055,0
-0.683945362,-1.29578151,0
0.835271557,-0.865481906,0
0.273706945,0.582443632,1
0.854557664,-1.376884071,0
-0.633777925,-1.168974964,0
-0.354299252,-1.162861564,0
-0.1662735,0.56170322,1
0.797129413,1.147684407,1
-0.853785591,1.204661596,1
1.514473709,0.920699107,1
2.038713646,-1.012714098,0
1.456652869,1.093412195,1
-0.379041249,1.162982284,1
0.133428817,0.971885849,1
-0.0268922,-0.971337589,0
0.143485278,0.791520303,1
0.349168813,1.00340287,1
0.602749878,1.154881726,1
0.090467465,-0.771747628,0
1.199161572,-0.83569843,0
0.717132568,-1.109842626,0
-0.569660654,-1.154585942,0
-0.429349783,1.244431874,1
-1.237427275,0.907914473,1
-0.01134665,1.269549596,1
-0.433682911,-0.751539952,0
1.469785105,-1.177822308,0
1.428433432,-0.823477691,0
2.258001609,1.439891516,1
-0.643999574,1.142389065,1
0.76413122,-0.799891548,0
-1.389024517,-1.189573213,0
2.118778951,-1.067590935,0
-1.084242847,-0.844269038,0
1.07594816,-0.999748614,0
-0.973694158,-1.062343736,0
-0.607604625,-0.792063564,0
-1.891498921,-1.007530758,0
-0.37346591,0.754792917,1
1.066258767,1.153584128,1
-1.461189188,-1.089428677,0
-0.843638429,-0.991856353,0
-1.028198575,1.022539735,1
-1.172446369,1.41360162,1
1.2702307,-1.004331346,0
-0.296878398,-0.819737596,0
-0.042924587,0.28905715,1
0.462413577,0.476499825,1
-0.448437854,0.913175035,1
-0.407070172,-1.122928646,0
0.15141188,-0.900766051,0
0.922307722,1.048589743,1
0.129492442,-1.14944991,0
0.284140027,-1.039182573,0
-1.615448129,0.745859536,1
-0.512615053,-1.016603448,0
-0.200837743,0.933602322,1
-1.047092455,1.399460843,1
0.636940057,1.031246807,1
-0.422458241,1.139510074,1
-0.646070454,-1.10997319,0
-0.120604108,-1.006610259,0
-1.180314452,0.871074929,1
0.762946366,1.083618346,1
-0.106596543,-1.087711934,0
0.847695995,-1.364229153,0
0.241412095,-0.965359359,0
0.310152699,-1.24804193,0
-1.269926776,0.875929696,1
-0.353406143,-1.229693963,0
1.266456075,-0.731265317,0
0.221724087,1.130582791,1
0.445852933,1.09892822,1
-0.178199027,-0.982909108,0
0.242694393,1.1484887,1
-0.77856778,0.817561134,1
1.075929954,0.533266058,1
-0.034850101,1.202074003,1
-0.565828766,1.136217667,1
-0.467537954,1.231721916,1
0.578062701,-1.032050694,0
-0.0272519,1.101022181,1
-1.833900556,0.616219011,1
-0.847751851,-1.158292882,0
-1.779512919,-0.675125384,0
0.308921693,-1.120337102,0
-0.376669523,1.174712641,1
-1.183243424,-1.213364483,0
0.250976762,0.757615928,1
0.349127092,-0.936819249,0
-0.335954819,-0.920687764,0
-0.314812696,-1.025306048,0
0.70472237,1.462600041,1
-0.036482205,0.502555836,1
1.746465383,-1.167388599,0
-0.505835815,0.640143374,1
-0.318258295,1.108066138,1
-1.162749453,-0.961396396,0
-1.406102384,-1.285653358,0
-0.340429179,0.866742145,1
1.317321624,-1.079108024,0
1.238122443,1.106036532,1
0.27701985,0.246458331,1
-0.652636702,0.672330934,1
-0.441996629,-1.146831599,0
-0.86637353,-0.888720092,0
1.663694171,1.355199462,1
-0.001928951,0.904181146,1
0.6510332,-1.116879313,0
-0.012394209,-1.130495434,0
0.147502054,1.376078258,1
0.499743705,-1.045848586,0
0.248709768,1.882272107,1
0.151410127,1.06948329,1
0.079723808,-1.14332899,0
-1.1334018,1.619327287,1
1.396361475,-0.979777823,0
-1.282143563,-0.825638861,0
2.37871668,-0.959899616,0
0.535084554,0.933181641,1
-0.131858073,-0.821446369,0
-0.783005589,-0.637517717,0
-1.362240812,1.599573488,1
-0.336650321,-0.819646811,0
0.098129771,0.654711067,1
0.601265142,-1.051792022,0
0.072525499,0.638652691,1
-0.825875198,0.562557343,1
-0.039388993,-0.988723658,0
-1.505483704,-1.304799058,0
-1.372191099,-0.896042972,0
1.688331542,1.093938701,1
0.103725836,1.0862067,1
-1.75416115,0.668664824,1
1.760032844,-0.649854384,0
-1.640609866,0.934775174,1
-0.542105929,-0.765550174,0
-0.135923598,-1.00654356,0
-0.685430068,1.305261002,1
-0.407663444,-0.995009995,0
1.303850108,-0.730786507,0
0.619361388,0.019796871,1
-1.825643772,0.860291052,1
-0.155019642,0.750615745,1
-0.631501698,0.510933701,1
0.83641631,1.15162595,1
-0.780810214,0.220370197,1
1.416657157,-0.870818902,0
0.236687602,1.426341677,1
-1.06654752,1.092795532,1
-0.909632457,0.828821123,1
0.263124159,-1.069413329,0
-0.265703374,0.853971909,1
-0.535263722,-0.828467589,0
0.431105872,0.777003277,1
0.266349229,1.061739167,1
-0.276329222,1.1723602,1
-0.619629592,-0.960452639,0
-0.12448825,-0.918761464,0
-0.009571493,-0.981605361,0
-0.092790407,0.599869954,1
-0.237527089,1.353227669,1
0.699542155,1.384219822,1
-1.866200485,0.744897688,1
2.01457283,-1.290787769,0
1.295391382,-1.079103055,0
0.396498023,-1.104777524,0
0.904838603,1.062750654,1
-1.527395575,-0.926558339,0
0.300425455,0.685400287,1
1.833111093,0.980735091,1
-0.339883468,-0.04288413,1
0.430286422,-1.119096006,0
-0.574538058,-1.014085115,0
-0.075329049,-1.457580174,0
1.218750553,0.74947859,1
0.272768966,-1.184932788,0
-1.730353248,-0.80478489,0
-1.969767057,1.099097355,1
1.013988904,-0.858430204,0
-0.16414964,1.146698779,1
0.345652391,1.043637274,1
0.594465443,0.656908546,1
-0.602338354,-1.099281726,0
1.472961732,-1.37862163,0
0.699087672,1.302914234,1
-1.121960851,1.108483755,1
-1.698592655,0.644526199,1
1.742724887,-1.024760619,0
0.651423625,-0.031390596,1
1.435457001,1.301213902,1
0.232093416,1.246428439,1
-0.568798887,-1.054215049,0
1.353517974,-1.108256002,0
-2.488516054,0.968646748,1
0.569823342,-0.873763512,0
-1.456672569,1.323327446,1
0.60721674,-1.023808112,0
-1.391731157,1.17334867,1
0.942780497,-0.936087588,0
-0.401837592,0.635377246,1
-0.560382743,0.834809978,1
-0.565531451,-1.050413891,0
-1.817903247,0.744760878,1
0.127644753,-0.926832319,0
1.016625758,-1.435066025,0
-1.180242223,-1.103715654,0
0.713700094,0.713190501,1
-0.563830725,0.837367656,1
-0.828249959,1.002431741,1
-0.579529818,0.764467143,1
-0.063285893,0.931016687,1
1.938095791,1.816854965,1
0.869316382,-1.107130785,0
0.049358823,-0.892794776,0
-0.075008907,-1.292583307,0
2.914113554,0.927934506,1
0.366577267,1.174344939,1
0.578812556,0.479364967,1
0.908575774,-0.726882712,0
-0.822030577,1.229245438,1
0.974496668,1.038318573,1
0.353381846,-1.330994654,0
1.67196827,-0.847563803,0
-2.115968802,-1.109349462,0
0.361130581,1.485902726,1
1.115115985,0.624437315,1
0.932978958,0.919620193,1
-0.225155333,0.450158063,1
-2.061989222,-1.034667235,0
0.519289624,-1.195092573,0
-0.487768451,-1.189519271,0
-0.393234682,-1.099223845,0
0.287257094,-0.914194302,0
0.011701384,1.205991446,1
1.805052703,-1.071654486,0
1.193649071,1.444911037,1
0.406180066,-0.72250052,0
-0.514032834,-0.916545178,0
0.04422204,0.911250598,1
-1.685108122,0.956753452,1
0.70555339,-0.85917047,0
-0.395884689,1.697644885,1
0.453733713,-0.921071871,0
0.643837156,-0.855700643,0
-1.232271689,-1.026909911,0
1.742651764,0.871387443,1
0.157197187,-0.890448732,0
-0.439166493,0.888257204,1
-0.611987525,0.353858942,1
-1.039087777,-0.893637291,0
0.764886421,-0.922388777,0
-0.082697803,-1.152249124,0
0.391075255,-1.627253003,0
-0.854266226,0.856667557,1
-0.287869001,1.536987298,1
0.243776327,1.037511546,1
-0.104987051,-0.983460034,0
-0.799542749,0.549023065,1
-0.213285347,-1.102399578,0
-0.037234331,1.333793456,1
-1.141315544,-0.977596651,0
0.868130348,-0.841000547,0
1.135556183,-1.044902895,0
-0.519015469,1.215640436,1
0.227100832,-1.070222699,0
0.058322119,-1.021346658,0
1.53461382,1.394478416,1
1.015189491,1.141661026,1
-0.844822663,1.313823496,1
-0.414987016,-0.910683833,0
0.16932231,0.708441643,1
0.804761003,1.078643452,1
-1.952976745,0.600668374,1
0.475274769,1.06782842,1
-0.36240087,0.965641329,1
-0.603053069,-0.997640753,0
-1.318116247,1.049805999,1
0.360491727,0.688139052,1
-0.386989457,1.297031118,1
1.815624113,-0.769627301,0
0.341962139,1.00430939,1
1.157339305,-0.370209916,1
-0.162457627,-1.050474778,0
-0.712561137,0.683767174,1
-1.252485067,0.272256894,1
-0.368151574,-0.971650455,0
1.35748053,1.36354095,1
0.293057857,1.273106384,1
-0.395491421,1.197272456,1
0.774498748,1.286433931,1
0.886915872,-0.82091222,0
-2.455350796,-0.948367767,0
